,_id,l_mention_name,r_attraction_in,l_mention_type,l_mention_popularity,l_mention_address,l_mention_longitude,l_mention_latitude,l_no_of_blogFiles,r_attraction_longitude,r_attraction_latitude,r_attraction_in_file,_sim_score
79,355,encinitas,Encinitas,city,31,"Encinitas, San Diego County, California, United States of America",-117.29198170000001,33.0369867,122,-117.29198170000001,33.0369867,encinitas.json,1
80,356,carlsbad,Carlsbad,city,289,"Carlsbad, San Diego County, California, United States of America",-117.35059380000001,33.158093300000004,286,-117.35059380000001,33.158093300000004,carlsbad.json,1
81,357,solana beach,Solana Beach,city,20,"Solana Beach, San Diego County, California, United States of America",-117.2691315,32.9905597,115,-117.2691315,32.9905597,solana_beach.json,2
82,358,del mar,Del Mar,city,1,"Del Mar, San Diego County, California, United States of America",-117.2653145,32.9594891,1,-117.2653145,32.9594891,del_mar.json,2
83,359,napa california,Baja California,city,3,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,5,-113.380835042571,27.35789705,baja_california.json,3
84,360,novato,Loreto,city,7,"Novato, Marin County, California, United States of America",-122.568119,38.1061979,15,-111.502049587939,25.88442735,loreto.json,3
85,361,modesto,Loreto,city,32,"Modesto, Stanislaus County, California, United States of America",-120.99687809999999,37.6390972,72,-111.502049587939,25.88442735,loreto.json,3
86,362,norco,Loreto,city,4,"Norco, Riverside County, California, 92860, United States of America",-117.55089,33.9323307,71,-111.502049587939,25.88442735,loreto.json,3
87,363,el centro,El Centro,city,3,"El Centro, Imperial County, California, United States of America",-115.5630513,32.792,5,-115.5630513,32.792,el_centro.json,2
88,364,lompoc,Campo,city,29,"Lompoc, Santa Barbara County, California, United States of America",-120.4579408,34.6391501,125,-122.4652506,37.8974258,campo.json,3
89,365,oroville,Holtville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-115.3794263,32.8104966,holtville.json,3
90,366,roseville,Holtville,city,12,"Roseville, Placer County, California, United States of America",-121.185878161131,38.72338,15,-115.3794263,32.8104966,holtville.json,3
91,367,arcata,Tecate,city,5,"Arcata, Humboldt County, California, United States of America",-124.0828395,40.866516600000004,43,-116.273657068655,32.43593355,tecate.json,3
92,368,mexicali,Mexicali,city,1,"Mexicali, Baja California, 21000, México",-115.44406969999999,32.6200699,1,-115.44406969999999,32.6200699,mexicali.json,1
93,369,upland,Niland,city,5,"Upland, San Bernardino County, California, United States of America",-117.6483875,34.09751,5,-115.513553865844,33.2375654,niland.json,2
94,370,highland,Niland,city,8,"Highland, San Bernardino County, California, United States of America",-117.2086512,34.1283442,15,-115.513553865844,33.2375654,niland.json,3
95,371,oakland,Niland,city,165,"Oakland, Alameda County, California, United States of America",-122.27135619999999,37.804455700000005,196,-115.513553865844,33.2375654,niland.json,3
96,372,lemon grove,Lemon Grove,city,2,"Lemon Grove, San Diego County, California, United States of America",-117.03141709999998,32.7425516,16,-117.03141709999998,32.7425516,lemon_grove.json,2
97,373,sonora,Sonora,city,26,"Sonora, Tuolumne County, California, United States of America",-120.38213799999998,37.9840911,55,-120.38213799999998,37.9840911,sonora.json,1
98,374,concord,Sonora,city,9,"Concord, Contra Costa County, California, United States of America",-122.03356229999999,37.9768525,19,-120.38213799999998,37.9840911,sonora.json,3
99,375,pomona,Sonora,city,15,"Pomona, Los Angeles County, California, United States of America",-117.75174950000002,34.05538129999999,42,-120.38213799999998,37.9840911,sonora.json,3
100,376,solvang,Volcano,city,74,"Solvang, Santa Barbara County, California, United States of America",-120.1390893,34.595857200000005,199,-120.63096340000001,38.4427907,volcano.json,3
101,377,clearlake,Clearlake,city,1,"Clearlake, Lake County, California, United States of America",-122.62637269999999,38.9582307,3,-122.62637269999999,38.9582307,clearlake.json,1
102,378,chico,Nice,city,7,"Chico, Butte County, California, United States of America",-121.83747759999999,39.728494500000004,18,-122.83560203628299,39.121271,nice.json,3
103,379,sutter creek,Sutter Creek,city,4,"Sutter Creek, Amador County, California, United States of America",-120.8024356,38.3929675,11,-120.8024356,38.3929675,sutter_creek.json,2
104,380,temecula,Temecula,city,206,"Temecula, Riverside County, California, United States of America",-117.14736599999999,33.4946353,149,-117.14736599999999,33.4946353,temecula.json,1
105,381,murrieta,Murrieta,city,18,"Murrieta, Riverside County, California, United States of America",-117.21065630000001,33.560832,52,-117.21065630000001,33.560832,murrieta.json,1
106,382,hemet,Hemet,city,7,"Hemet, Riverside County, California, United States of America",-117.035766536246,33.778562,9,-117.035766536246,33.778562,hemet.json,1
107,383,san jacinto,San Jacinto,city,7,"San Jacinto, Riverside County, California, United States of America",-116.95863490000002,33.783908399999994,48,-116.95863490000002,33.783908399999994,san_jacinto.json,2
108,384,chico,Norco,city,7,"Chico, Butte County, California, United States of America",-121.83747759999999,39.728494500000004,18,-117.55089,33.9323307,norco.json,3
109,385,norco,Norco,city,4,"Norco, Riverside County, California, 92860, United States of America",-117.55089,33.9323307,71,-117.55089,33.9323307,norco.json,1
110,386,jurupa valley,Jurupa Valley,city,2,"Jurupa Valley, Riverside County, California, United States of America",-117.4515753,33.9798472,7,-117.4515753,33.9798472,jurupa_valley.json,2
111,387,ontario,Ontario,city,43,"Ontario, San Bernardino County, California, United States of America",-117.6484303,34.065846,192,-117.6484303,34.065846,ontario.json,1
112,388,sonora,Corona,city,26,"Sonora, Tuolumne County, California, United States of America",-120.38213799999998,37.9840911,55,-121.9969062,37.0066161,corona.json,3
113,389,marina,Corona,city,35,"Marina, Monterey County, California, United States of America",-121.80063973026199,36.6900785,61,-121.9969062,37.0066161,corona.json,3
114,390,coronado,Corona,city,5,"Coronado, San Diego County, California, United States of America",-117.183089,32.6858854,23,-121.9969062,37.0066161,corona.json,3
115,391,portola,Corona,city,1,"Portola, Plumas County, California, United States of America",-120.4691033,39.8104567,1,-121.9969062,37.0066161,corona.json,3
116,392,pomona,Corona,city,15,"Pomona, Los Angeles County, California, United States of America",-117.75174950000002,34.05538129999999,42,-121.9969062,37.0066161,corona.json,2
117,393,covina,Corona,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-121.9969062,37.0066161,corona.json,3
118,394,fontana,Fontana,city,10,"Fontana, San Bernardino County, California, United States of America",-117.4350479,34.0922335,8,-117.4350479,34.0922335,fontana.json,1
119,395,fremont,Claremont,city,144,"Fremont, Alameda County, California, United States of America",-121.98857179999999,37.548269700000006,66,-117.7197784,34.0966764,claremont.json,3
120,396,claremont,Claremont,city,8,"Claremont, Los Angeles County, California, United States of America",-117.7197784,34.0966764,29,-117.7197784,34.0966764,claremont.json,1
121,397,upland,Upland,city,5,"Upland, San Bernardino County, California, United States of America",-117.6483875,34.09751,5,-117.6483875,34.09751,upland.json,1
122,398,oakland,Upland,city,165,"Oakland, Alameda County, California, United States of America",-122.27135619999999,37.804455700000005,196,-117.6483875,34.09751,upland.json,3
123,399,montclair,Montclair,city,8,"Montclair, San Bernardino County, California, United States of America",-117.68977749999999,34.0775104,10,-117.68977749999999,34.0775104,montclair.json,1
0,400,yreka,Brea,city,3,"Yreka, Siskiyou County, California, United States of America",-122.6377654,41.732615700000004,23,-117.88885559999999,33.917044399999995,brea.json,2
1,401,brea,Brea,city,10,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,23,-117.88885559999999,33.917044399999995,brea.json,1
2,402,napa,Brea,city,134,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,131,-117.88885559999999,33.917044399999995,brea.json,3
3,403,etna,Brea,city,1,"Etna, Siskiyou County, California, United States of America",-122.894755,41.4568065,2,-117.88885559999999,33.917044399999995,brea.json,3
4,404,mesa,Brea,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-117.88885559999999,33.917044399999995,brea.json,3
5,405,eureka,Brea,city,12,"Eureka, Humboldt County, California, United States of America",-124.16367279999999,40.80207120000001,93,-117.88885559999999,33.917044399999995,brea.json,3
6,406,norco,Yermo,city,4,"Norco, Riverside County, California, 92860, United States of America",-117.55089,33.9323307,71,-116.8203126,34.904984899999995,yermo.json,3
7,407,west covina,West Covina,city,3,"West Covina, Los Angeles County, California, United States of America",-117.93895249999998,34.0686208,36,-117.93895249999998,34.0686208,west_covina.json,2
8,408,bruno,Llano,city,1,"San Bruno, San Mateo County, California, United States of America",-122.41108340000001,37.6304904,1,-122.79448219999999,38.4116331,llano.json,3
9,409,upland,Llano,city,5,"Upland, San Bernardino County, California, United States of America",-117.6483875,34.09751,5,-122.79448219999999,38.4116331,llano.json,3
10,410,chino,Llano,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-122.79448219999999,38.4116331,llano.json,3
11,411,ojai,Mojave,city,16,"Ojai, Ventura County, California, United States of America",-119.2428889,34.448049499999996,57,-118.1739644,35.0524699,mojave.json,3
12,412,healdsburg,Randsburg,city,21,"Healdsburg, Sonoma County, California, United States of America",-122.87013789999999,38.6106812,88,-117.65985498256201,35.369361,randsburg.json,3
13,413,sanger,Baker,city,1,"Sanger, Fresno County, California, United States of America",-119.55596509999998,36.708006,1,-117.66756029999999,35.0421963,baker.json,3
14,414,brea,Cima,city,10,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,23,-115.4991601,35.237764399999996,cima.json,3
15,415,selma,Cima,city,1,"Selma, Fresno County, California, United States of America",-119.61207639999999,36.5707838,1,-115.4991601,35.237764399999996,cima.json,3
16,416,napa,Cima,city,134,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,131,-115.4991601,35.237764399999996,cima.json,3
17,417,etna,Cima,city,1,"Etna, Siskiyou County, California, United States of America",-122.894755,41.4568065,2,-115.4991601,35.237764399999996,cima.json,3
18,418,mesa,Cima,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-115.4991601,35.237764399999996,cima.json,3
19,419,long pine,Lone Pine,city,1,"Long Beach, Los Angeles County, California, United States of America",-118.158049215311,33.78538945,1,-118.078359194897,36.583176,lone_pine.json,3
20,420,dixon,Nipton,city,1,"Dixon, Solano County, California, United States of America",-121.82329569999999,38.4454641,1,-115.2722139,35.466659299999996,nipton.json,3
21,421,ripon,Nipton,city,4,"Ripon, San Joaquin County, California, United States of America",-121.1243827,37.741595000000004,8,-115.2722139,35.466659299999996,nipton.json,2
22,422,compton,Nipton,city,7,"Compton, Los Angeles County, California, United States of America",-118.2260433,33.89488239999999,20,-115.2722139,35.466659299999996,nipton.json,3
23,423,colton,Nipton,city,8,"Colton, San Bernardino County, California, United States of America",-117.31365459999999,34.0739016,12,-115.2722139,35.466659299999996,nipton.json,3
24,424,sanger,Landers,city,1,"Sanger, Fresno County, California, United States of America",-119.55596509999998,36.708006,1,-116.39307020000001,34.266114,landers.json,3
25,425,lomita,Lomita,city,1,"Lomita, Los Angeles County, California, United States of America",-118.3195013,33.8036545,1,-118.3195013,33.8036545,lomita.json,1
26,426,pomona,Lomita,city,15,"Pomona, Los Angeles County, California, United States of America",-117.75174950000002,34.05538129999999,42,-118.3195013,33.8036545,lomita.json,3
27,427,covina,Lomita,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-118.3195013,33.8036545,lomita.json,3
28,428,torrance,Torrance,city,7,"Torrance, Los Angeles County, California, United States of America",-118.3406287,33.835849200000006,35,-118.3406287,33.835849200000006,torrance.json,1
29,429,cajon,Carson,city,1,"El Cajon, San Diego County, California, United States of America",-116.96252679999999,32.7947731,1,-118.25175459999998,33.832204299999994,carson.json,3
30,430,cajon,Avalon,city,1,"El Cajon, San Diego County, California, United States of America",-116.96252679999999,32.7947731,1,-118.3272611,33.342209999999994,avalon.json,3
31,431,avalon,Avalon,city,8,"Avalon, Los Angeles County, California, United States of America",-118.3272611,33.342209999999994,10,-118.3272611,33.342209999999994,avalon.json,1
32,432,escalon,Avalon,city,1,"Escalon, San Joaquin County, California, United States of America",-121.006421984267,37.7544565,1,-118.3272611,33.342209999999994,avalon.json,3
33,433,placerville,Placerville,city,21,"Placerville, El Dorado County, California, United States of America",-120.79854590000001,38.7296252,90,-120.79854590000001,38.7296252,placerville.json,1
34,434,marina,Camino,city,35,"Marina, Monterey County, California, United States of America",-121.80063973026199,36.6900785,61,-120.6749301,38.7382366,camino.json,3
35,435,chino,Camino,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-120.6749301,38.7382366,camino.json,3
36,436,plymouth,Plymouth,city,2,"Plymouth, Amador County, California, United States of America",-120.84465890000001,38.4818531,2,-120.84465890000001,38.4818531,plymouth.json,1
37,437,sonora,Coloma,city,26,"Sonora, Tuolumne County, California, United States of America",-120.38213799999998,37.9840911,55,-120.8902159,38.799901399999996,coloma.json,3
38,438,selma,Coloma,city,1,"Selma, Fresno County, California, United States of America",-119.61207639999999,36.5707838,1,-120.8902159,38.799901399999996,coloma.json,3
39,439,folsom,Coloma,city,8,"Folsom, Sacramento County, California, United States of America",-121.1760582,38.6779591,19,-120.8902159,38.799901399999996,coloma.json,3
40,440,pomona,Coloma,city,15,"Pomona, Los Angeles County, California, United States of America",-117.75174950000002,34.05538129999999,42,-120.8902159,38.799901399999996,coloma.json,3
41,441,lincoln,Lincoln,city,3,"Lincoln, Placer County, California, United States of America",-121.34239195792401,38.8598295,18,-121.34239195792401,38.8598295,lincoln.json,1
42,442,el dorado hills,El Dorado Hills,city,1,"El Dorado Hills, Gresham Dr, Stonegate Village, El Dorado County, California, 95762, United States of America",-121.059365948901,38.67950505,2,-121.059365948901,38.67950505,el_dorado_hills.json,3
43,443,downey,Ione,city,3,"Downey, Los Angeles County, California, United States of America",-118.1325687,33.9400143,6,-120.9327176,38.3526913,ione.json,3
44,444,rocklin,Rocklin,city,2,"Rocklin, Placer County, California, United States of America",-121.2357827,38.7907339,6,-121.2357827,38.7907339,rocklin.json,1
45,445,folsom,Folsom,city,8,"Folsom, Sacramento County, California, United States of America",-121.1760582,38.6779591,19,-121.1760582,38.6779591,folsom.json,1
46,446,colton,Folsom,city,8,"Colton, San Bernardino County, California, United States of America",-117.31365459999999,34.0739016,12,-121.1760582,38.6779591,folsom.json,3
47,447,clovis,Loomis,city,7,"Clovis, Fresno County, California, United States of America",-119.70291929999999,36.8252277,11,-121.193004,38.8212889,loomis.json,3
48,448,merced,Herald,city,16,"Merced, Merced County, California, United States of America",-120.48432679999999,37.3029568,62,-121.2443918,38.295747399999996,herald.json,3
49,449,auburn,Auburn,city,3,"Auburn, Placer County, California, United States of America",-121.07398959999999,38.894593900000004,20,-121.07398959999999,38.894593900000004,auburn.json,1
50,450,dublin,Auburn,city,10,"Dublin, Alameda County, California, United States of America",-121.93579170000001,37.7021521,32,-121.07398959999999,38.894593900000004,auburn.json,3
51,451,oroville,Roseville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-121.185878161131,38.72338,roseville.json,3
52,452,roseville,Roseville,city,12,"Roseville, Placer County, California, United States of America",-121.185878161131,38.72338,15,-121.185878161131,38.72338,roseville.json,1
53,453,indio,Lodi,city,8,"Indio, Riverside County, California, United States of America",-116.21880530000001,33.71928079999999,66,-121.387849546574,38.097198,lodi.json,3
54,454,lodi,Lodi,city,31,"Lodi, San Joaquin County, California, United States of America",-121.387849546574,38.097198,64,-121.387849546574,38.097198,lodi.json,1
55,455,ojai,Lodi,city,16,"Ojai, Ventura County, California, United States of America",-119.2428889,34.448049499999996,57,-121.387849546574,38.097198,lodi.json,3
56,456,rancho cordova,Rancho Cordova,city,1,"Rancho Cordova, Sacramento County, California, United States of America",-121.30272790000001,38.5890723,2,-121.30272790000001,38.5890723,rancho_cordova.json,2
57,457,sacramento,Sacramento,city,169,"Sacramento, Sacramento County, California, United States of America",-121.49439950000001,38.5815719,244,-121.49439950000001,38.5815719,sacramento.json,1
58,458,west sacramento,West Sacramento,city,9,"West Sacramento, Yolo County, California, United States of America",-121.53023390000001,38.5804609,20,-121.53023390000001,38.5804609,west_sacramento.json,2
59,459,nevada city,Nevada City,city,13,"Nevada City, Nevada County, California, United States of America",-121.01605929999998,39.2615606,26,-121.01605929999998,39.2615606,nevada_city.json,2
60,460,grass valley,Grass Valley,city,8,"Grass Valley, Nevada County, California, United States of America",-121.05312297741199,39.2086655,20,-121.05312297741199,39.2086655,grass_valley.json,2
61,461,woodland,Woodland,city,3,"Woodland, Yolo County, California, United States of America",-121.7733284,38.6786109,14,-121.7733284,38.6786109,woodland.json,1
62,462,oakland,Woodland,city,165,"Oakland, Alameda County, California, United States of America",-122.27135619999999,37.804455700000005,196,-121.7733284,38.6786109,woodland.json,3
63,463,larkspur,Clarksburg,city,7,"Larkspur, Marin County, California, United States of America",-122.53525379999999,37.9340915,9,-121.52717709999999,38.4204651,clarksburg.json,3
64,464,elk grove,Elk Grove,city,6,"Elk Grove, Sacramento County, California, United States of America",-121.37161770000002,38.4087993,9,-121.37161770000002,38.4087993,elk_grove.json,2
65,465,galt,Galt,city,1,"Galt, Sacramento County, California, United States of America",-121.29994840000002,38.2546373,1,-121.29994840000002,38.2546373,galt.json,1
66,466,rialto,Galt,city,10,"Rialto, San Bernardino County, California, United States of America",-117.37032340000002,34.1064001,63,-121.29994840000002,38.2546373,galt.json,3
67,467,rio vista,Rio Vista,city,4,"Rio Vista, Solano County, California, United States of America",-121.69134380000001,38.15575020000001,10,-121.69134380000001,38.15575020000001,rio_vista.json,2
68,468,stanton,Clayton,city,1,"Stanton, Orange County, California, United States of America",-117.995103249111,33.7943366,1,-121.93579240000001,37.9410341,clayton.json,3
69,469,antioch,Antioch,city,5,"Antioch, Contra Costa County, California, United States of America",-121.8057889,38.0049214,15,-121.8057889,38.0049214,antioch.json,1
70,470,vacaville,Vacaville,city,9,"Vacaville, Solano County, California, United States of America",-121.9877443,38.3565773,25,-121.9877443,38.3565773,vacaville.json,1
71,471,sonora,Concord,city,26,"Sonora, Tuolumne County, California, United States of America",-120.38213799999998,37.9840911,55,-122.03356229999999,37.9768525,concord.json,3
72,472,concord,Concord,city,9,"Concord, Contra Costa County, California, United States of America",-122.03356229999999,37.9768525,19,-122.03356229999999,37.9768525,concord.json,1
73,473,hanford,Concord,city,3,"Hanford, Kings County, California, United States of America",-119.64568429999999,36.3274502,12,-122.03356229999999,37.9768525,concord.json,3
74,474,fairfield,Fairfield,city,13,"Fairfield, Solano County, California, United States of America",-122.0399662,38.2493581,26,-122.0399662,38.2493581,fairfield.json,1
75,475,exeter,Sutter,city,1,"Exeter, Tulare County, California, United States of America",-119.14205159999999,36.2960613,1,-121.6970879,38.9509675,sutter.json,3
76,476,yuba city,Yuba City,city,5,"Yuba City, Sutter County, California, United States of America",-121.6169107,39.1404477,12,-121.6169107,39.1404477,yuba_city.json,2
77,477,azusa,Colusa,city,4,"Azusa, Los Angeles County, California, United States of America",-117.9056045,34.1338751,13,-122.22095619999999,39.1465578,colusa.json,3
78,478,ca usa,Colusa,city,2,"California City, Kern County, California, United States of America",-117.9859037,35.125801,2,-122.22095619999999,39.1465578,colusa.json,3
79,479,willits,Willows,city,3,"Willits, Mendocino County, California, United States of America",-123.3555601,39.4096043,4,-122.19353090000001,39.5233276,willows.json,3
80,480,willits,Williams,city,3,"Willits, Mendocino County, California, United States of America",-123.3555601,39.4096043,4,-122.1494186,39.154613700000006,williams.json,3
81,481,williams,Williams,city,4,"Williams, Colusa County, California, United States of America",-122.1494186,39.154613700000006,24,-122.1494186,39.154613700000006,williams.json,1
82,482,upland,Orland,city,5,"Upland, San Bernardino County, California, United States of America",-117.6483875,34.09751,5,-122.1911355,39.747110600000006,orland.json,2
83,483,oakland,Orland,city,165,"Oakland, Alameda County, California, United States of America",-122.27135619999999,37.804455700000005,196,-122.1911355,39.747110600000006,orland.json,3
84,484,oroville,Oroville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-121.55635890000002,39.513775200000005,oroville.json,1
85,485,roseville,Oroville,city,12,"Roseville, Placer County, California, United States of America",-121.185878161131,38.72338,15,-121.55635890000002,39.513775200000005,oroville.json,3
86,486,brea,Vina,city,10,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,23,-120.11044,36.8805022,vina.json,3
87,487,napa,Vina,city,134,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,131,-120.11044,36.8805022,vina.json,3
88,488,marina,Vina,city,35,"Marina, Monterey County, California, United States of America",-121.80063973026199,36.6900785,61,-120.11044,36.8805022,vina.json,3
89,489,etna,Vina,city,1,"Etna, Siskiyou County, California, United States of America",-122.894755,41.4568065,2,-120.11044,36.8805022,vina.json,2
90,490,mesa,Vina,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-120.11044,36.8805022,vina.json,3
91,491,covina,Vina,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-120.11044,36.8805022,vina.json,3
92,492,chino,Vina,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-120.11044,36.8805022,vina.json,3
93,493,quinta,Vina,city,1,"La Quinta, Riverside County, California, United States of America",-116.2958788,33.677474,1,-120.11044,36.8805022,vina.json,3
94,494,chico,Chico,city,7,"Chico, Butte County, California, United States of America",-121.83747759999999,39.728494500000004,18,-121.83747759999999,39.728494500000004,chico.json,1
95,495,norco,Chico,city,4,"Norco, Riverside County, California, 92860, United States of America",-117.55089,33.9323307,71,-121.83747759999999,39.728494500000004,chico.json,3
96,496,chino,Chico,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-121.83747759999999,39.728494500000004,chico.json,2
97,497,signal hill,Signal Hill,city,1,"Signal Hill, Los Angeles County, California, United States of America",-118.16760409999999,33.8043856,1,-118.16760409999999,33.8043856,signal_hill.json,2
98,498,manhattan beach,Manhattan Beach,city,99,"Manhattan Beach, Los Angeles County, California, United States of America",-118.40001459999999,33.895083899999996,234,-118.40001459999999,33.895083899999996,manhattan_beach.json,2
99,499,downey,Downey,city,3,"Downey, Los Angeles County, California, United States of America",-118.1325687,33.9400143,6,-118.1325687,33.9400143,downey.json,1
100,500,poway,Downey,city,6,"Poway, San Diego County, California, United States of America",-117.0358645,32.9628234,46,-118.1325687,33.9400143,downey.json,3
101,501,cloverdale,Cloverdale,city,3,"Cloverdale, Sonoma County, California, United States of America",-123.0172226,38.8054624,4,-123.0172226,38.8054624,cloverdale.json,1
102,502,upland,Hopland,city,5,"Upland, San Bernardino County, California, United States of America",-117.6483875,34.09751,5,-123.11639170000001,38.972954200000004,hopland.json,2
103,503,woodland,Hopland,city,3,"Woodland, Yolo County, California, United States of America",-121.7733284,38.6786109,14,-123.11639170000001,38.972954200000004,hopland.json,3
104,504,oakland,Hopland,city,165,"Oakland, Alameda County, California, United States of America",-122.27135619999999,37.804455700000005,196,-123.11639170000001,38.972954200000004,hopland.json,3
105,505,ukiah,Ukiah,city,5,"Ukiah, Mendocino County, California, United States of America",-123.20778600000001,39.1501662,45,-123.20778600000001,39.1501662,ukiah.json,1
106,506,oroville,Boonville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-123.366111,39.0091667,boonville.json,3
107,507,roseville,Boonville,city,12,"Roseville, Placer County, California, United States of America",-121.185878161131,38.72338,15,-123.366111,39.0091667,boonville.json,3
108,508,willits,Willits,city,3,"Willits, Mendocino County, California, United States of America",-123.3555601,39.4096043,4,-123.3555601,39.4096043,willits.json,1
109,509,milpitas,Willits,city,12,"Milpitas, Santa Clara County, California, United States of America",-121.9066237,37.4282724,16,-123.3555601,39.4096043,willits.json,3
110,510,williams,Willits,city,4,"Williams, Colusa County, California, United States of America",-122.1494186,39.154613700000006,24,-123.3555601,39.4096043,willits.json,3
111,511,chico,Philo,city,7,"Chico, Butte County, California, United States of America",-121.83747759999999,39.728494500000004,18,-123.4450092,39.065732399999995,philo.json,2
112,512,chino,Philo,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-123.4450092,39.065732399999995,philo.json,2
113,513,napa,Caspar,city,134,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,131,-123.81584869999999,39.3635049,caspar.json,3
114,514,fort bragg,Fort Bragg,city,23,"Fort Bragg, Mendocino County, California, United States of America",-123.802699105743,39.444734499999996,61,-123.802699105743,39.444734499999996,fort_bragg.json,2
115,515,oroville,Yorkville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-123.2144506,38.8979586,yorkville.json,2
116,516,roseville,Yorkville,city,12,"Roseville, Placer County, California, United States of America",-121.185878161131,38.72338,15,-123.2144506,38.8979586,yorkville.json,3
117,517,sanger,Jenner,city,1,"Sanger, Fresno County, California, United States of America",-119.55596509999998,36.708006,1,-123.11555870000001,38.4496365,jenner.json,3
118,518,point arena,Point Arena,city,3,"Point Arena, Mendocino County, California, United States of America",-123.69307250000001,38.908798,9,-123.69307250000001,38.908798,point_arena.json,2
119,519,petaluma,Petaluma,city,10,"Petaluma, Sonoma County, California, United States of America",-122.61369340203301,38.295411,24,-122.61369340203301,38.295411,petaluma.json,1
120,520,novato,Novato,city,7,"Novato, Marin County, California, United States of America",-122.568119,38.1061979,15,-122.568119,38.1061979,novato.json,1
121,521,cotati,Novato,city,1,"Cotati, Sonoma County, California, United States of America",-122.70684399999999,38.326679799999994,51,-122.568119,38.1061979,novato.json,3
122,522,salinas,Bolinas,city,12,"Salinas, Monterey County, California, United States of America",-121.6550371,36.6744117,28,-122.6863732,37.909370200000005,bolinas.json,2
123,523,covina,Bolinas,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-122.6863732,37.909370200000005,bolinas.json,3
124,524,san rafael,San Rafael,city,18,"San Rafael, Marin County, California, United States of America",-122.5310873,37.9735346,128,-122.5310873,37.9735346,san_rafael.json,2
125,525,yreka,Olema,city,3,"Yreka, Siskiyou County, California, United States of America",-122.6377654,41.732615700000004,23,-122.78804579999999,38.0407566,olema.json,3
126,526,brea,Olema,city,10,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,23,-122.78804579999999,38.0407566,olema.json,3
127,527,selma,Olema,city,1,"Selma, Fresno County, California, United States of America",-119.61207639999999,36.5707838,1,-122.78804579999999,38.0407566,olema.json,3
128,528,mesa,Olema,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-122.78804579999999,38.0407566,olema.json,3
129,529,marina,Orinda,city,35,"Marina, Monterey County, California, United States of America",-121.80063973026199,36.6900785,61,-122.17968870000001,37.8771476,orinda.json,3
130,530,trinidad,Orinda,city,3,"Trinidad, Humboldt County, California, United States of America",-124.14312450000001,41.059290999999995,3,-122.17968870000001,37.8771476,orinda.json,3
131,531,quinta,Orinda,city,1,"La Quinta, Riverside County, California, United States of America",-116.2958788,33.677474,1,-122.17968870000001,37.8771476,orinda.json,3
132,532,berkeley,Berkeley,city,267,"Berkeley, Alameda County, California, United States of America",-122.27286380000001,37.8708393,208,-122.27286380000001,37.8708393,berkeley.json,1
133,533,richmond,Richmond,city,19,"Richmond, Contra Costa County, California, United States of America",-122.34774850000001,37.9357576,67,-122.34774850000001,37.9357576,richmond.json,1
134,534,chico,Pacheco,city,7,"Chico, Butte County, California, United States of America",-121.83747759999999,39.728494500000004,18,-122.07524120000001,37.983533200000004,pacheco.json,3
